word,category,tier,source
LONGHORN,noun,medium,brysbaert
LOOKING,verb,hard,brysbaert
LOOM,noun,easy,original
LOOT,noun,medium,brysbaert
LOTION,noun,easy,brysbaert
LOTUS,noun,medium,brysbaert
LOUDSPEAKER,noun,easy,brysbaert
LOVE,abstract,hard,seed
LOVEBIRD,noun,medium,brysbaert
LUCK,abstract,hard,seed
LUGGAGE,noun,easy,brysbaert+original
LUNCH,verb,hard,brysbaert
LUNCHROOM,noun,medium,brysbaert
LUNGFISH,noun,medium,brysbaert
MACARONI,noun,easy,brysbaert
MACAROON,noun,easy,brysbaert
MACAW,noun,easy,brysbaert
MACE,noun,easy,brysbaert
MACHETE,noun,easy,brysbaert
MACHINERY,noun,easy,brysbaert
MACKEREL,noun,easy,brysbaert
MAGAZINE,noun,easy,brysbaert
MAGMA,noun,easy,brysbaert
MAGNET,noun,easy,brysbaert+original
MAGNOLIA,noun,easy,brysbaert
MAHOGANY,noun,medium,brysbaert
MAIL,noun,medium,brysbaert
MAILBAG,noun,easy,brysbaert
MAILBOX,noun,easy,brysbaert+quickdraw
MAINSAIL,noun,medium,brysbaert
MALL,noun,easy,brysbaert
MALLET,noun,easy,brysbaert+original
MAMMAL,noun,medium,brysbaert
MANATEE,noun,medium,brysbaert
MANDOLIN,noun,easy,brysbaert
MANE,noun,easy,brysbaert
MANGO,noun,easy,brysbaert
MANOR,noun,easy,brysbaert
MANSION,noun,easy,brysbaert
MANTEL,noun,medium,brysbaert
MANTIS,noun,easy,brysbaert
MANTLE,noun,medium,brysbaert+original
MANUAL,noun,medium,brysbaert
MANUSCRIPT,noun,medium,brysbaert
MAP,noun,easy,quickdraw+original
MARBLE,noun,easy,brysbaert
MARBLES,noun,easy,brysbaert
MARE,noun,easy,brysbaert
MARINARA,noun,medium,brysbaert
MARINER,noun,medium,brysbaert
MARKED,verb,hard,brysbaert
MARKER,noun,easy,brysbaert+quickdraw
MARKET,noun,easy,brysbaert
MARMALADE,noun,easy,brysbaert
MARS,noun,medium,brysbaert
MARSH,noun,easy,brysbaert+original
MARSHMALLOW,noun,easy,brysbaert
MASCARA,noun,easy,brysbaert
MASK,verb,hard,brysbaert+original
MAST,noun,easy,brysbaert+original
MAT,noun,easy,brysbaert+original
MATCH,verb,hard,brysbaert
MATCHBOOK,noun,easy,brysbaert
MATCHBOX,noun,easy,brysbaert
MATTRESS,noun,easy,brysbaert+original
MAYO,noun,easy,brysbaert
MAZE,noun,medium,brysbaert
MEADOW,noun,easy,brysbaert+original
MEAL,noun,medium,brysbaert
MEDAL,noun,easy,brysbaert+original
MEDALLION,noun,medium,brysbaert
MEDIC,noun,medium,brysbaert
MEDICINE,noun,easy,brysbaert
MEERKAT,noun,easy,brysbaert
MEGAPHONE,noun,easy,brysbaert+quickdraw
MELON,noun,easy,brysbaert+original
MELT,verb,hard,brysbaert
MEMORY,abstract,hard,seed
MENU,noun,medium,brysbaert
MERCHANDISE,noun,medium,brysbaert
MERCHANT,noun,medium,brysbaert
MESH,noun,medium,brysbaert+original
MESSAGE,verb,hard,brysbaert
METAL,noun,easy,brysbaert
METEOR,noun,easy,brysbaert
METEOROLOGIST,noun,medium,brysbaert
METER,noun,easy,brysbaert
MICROCHIP,noun,easy,brysbaert
MICROCOMPUTER,noun,medium,brysbaert
MICROPHONE,noun,easy,brysbaert+quickdraw
MICROSCOPE,noun,easy,brysbaert
MICROWAVE,noun,easy,quickdraw
MIDFIELD,noun,medium,brysbaert
MILDEW,noun,medium,brysbaert
MILK,noun,easy,brysbaert
MILKSHAKE,noun,easy,brysbaert
MILLIMETER,noun,medium,brysbaert
MIME,noun,medium,brysbaert
MINER,noun,medium,brysbaert
MINERAL,noun,medium,brysbaert
MINIVAN,noun,easy,brysbaert
MINNOW,noun,easy,brysbaert
MINT,noun,medium,brysbaert
MIRROR,noun,easy,brysbaert+original
MIST,noun,easy,original
MISTLETOE,noun,easy,brysbaert
MITTEN,noun,easy,brysbaert
MIX,verb,hard,brysbaert
MOAT,noun,medium,brysbaert
MOCHA,noun,easy,brysbaert
MOCKINGBIRD,noun,easy,brysbaert
MODEL,noun,medium,brysbaert
MOLAR,noun,easy,brysbaert
MOLASSES,noun,easy,brysbaert
MOLD,noun,easy,brysbaert
MOLEHILL,noun,medium,brysbaert
MONEY,noun,medium,brysbaert
MONGOOSE,noun,easy,brysbaert
MONKEY,noun,easy,brysbaert+quickdraw
MONOGRAM,noun,medium,brysbaert
MONORAIL,noun,easy,brysbaert
MONSOON,noun,medium,brysbaert
MONTH,noun,hard,brysbaert
MONUMENT,noun,medium,brysbaert+original
MOON,noun,easy,brysbaert+quickdraw
MOONLIGHT,noun,medium,brysbaert
MOONSTONE,noun,easy,brysbaert
MOP,noun,easy,original
MORSEL,noun,hard,brysbaert
MOSQUITO,noun,easy,brysbaert+quickdraw
MOSS,noun,easy,brysbaert+original
MOTEL,noun,easy,brysbaert
MOTH,noun,medium,brysbaert
MOTHBALL,noun,medium,brysbaert
MOTOR,noun,easy,brysbaert
MOTORBIKE,noun,easy,brysbaert+quickdraw
MOTORBOAT,noun,easy,brysbaert
MOTORCYCLIST,noun,easy,brysbaert
MOTORIST,noun,easy,brysbaert
MOUND,noun,medium,brysbaert
MOUNT,verb,hard,brysbaert
MOUNTAIN,noun,easy,brysbaert+quickdraw+original
MOUNTAINSIDE,noun,medium,brysbaert
MOUSE,noun,easy,brysbaert+quickdraw
MOUSETRAP,noun,easy,brysbaert
MOUSSE,noun,easy,brysbaert
MOUTH,noun,easy,brysbaert+quickdraw
MOUTHPIECE,noun,medium,brysbaert
MOUTHWASH,noun,medium,brysbaert
MOVING,verb,hard,brysbaert
MOWER,noun,easy,brysbaert
MOZZARELLA,noun,easy,brysbaert
MUD,noun,easy,brysbaert+original
MUFFIN,noun,easy,brysbaert
MUFFLER,noun,medium,brysbaert
MUG,noun,easy,brysbaert+quickdraw
MULE,noun,easy,brysbaert
MUMMY,noun,easy,brysbaert
MURAL,noun,medium,brysbaert+original
MUSEUM,noun,medium,brysbaert
MUSHROOM,noun,easy,brysbaert+quickdraw
MUSIC,abstract,hard,seed
MUSICIAN,noun,medium,brysbaert
MUSKRAT,noun,easy,brysbaert
MUSSEL,noun,medium,brysbaert
MUSTACHE,noun,easy,brysbaert
MUSTARD,noun,easy,brysbaert
MUTANT,noun,hard,brysbaert
MUZZLE,noun,medium,brysbaert
MYSTERY,abstract,hard,seed
NACHO,noun,easy,brysbaert
NAIL,noun,easy,quickdraw
NAMEPLATE,noun,medium,brysbaert
NAPKIN,noun,easy,brysbaert
NAVEL,noun,easy,brysbaert
NECK,noun,easy,brysbaert
NECKLACE,noun,easy,brysbaert+quickdraw
NECKLINE,noun,easy,brysbaert
NECTAR,noun,medium,brysbaert
NEEDLEPOINT,noun,medium,brysbaert
NEIGHBOR,noun,medium,brysbaert
NEIGHBORHOOD,noun,easy,brysbaert
NEST,noun,easy,brysbaert+original
NEWSCASTER,noun,medium,brysbaert
NEWSLETTER,noun,medium,brysbaert
NEWSPAPER,noun,easy,brysbaert
NEWSPRINT,noun,medium,brysbaert
NEWSROOM,noun,medium,brysbaert
NEWSSTAND,noun,easy,brysbaert
NICKEL,noun,easy,brysbaert
NIGHT,noun,medium,brysbaert
NIGHTCLUB,noun,easy,brysbaert
NIGHTSHIRT,noun,easy,brysbaert
NODE,noun,hard,brysbaert
NOODLE,noun,easy,brysbaert
NOSE,noun,easy,brysbaert+quickdraw
NOSTRIL,noun,easy,brysbaert
NOTCH,noun,hard,brysbaert
NOTE,noun,medium,brysbaert
NOTEBOOK,noun,easy,brysbaert
NOTEPAD,noun,easy,brysbaert
NOZZLE,noun,easy,brysbaert
NURSE,verb,hard,brysbaert
NURSERY,noun,medium,brysbaert
NUTCRACKER,noun,easy,brysbaert
NUTMEG,noun,medium,brysbaert
NYLON,noun,easy,brysbaert
OAK,noun,easy,brysbaert
OAR,noun,easy,brysbaert+original
OASIS,noun,medium,brysbaert+original
OAT,noun,easy,brysbaert
OATMEAL,noun,easy,brysbaert
OBELISK,noun,easy,original
OCEAN,noun,easy,brysbaert+quickdraw+original
OCTAGON,noun,easy,quickdraw
OCTOPUS,noun,easy,brysbaert+quickdraw
ODOMETER,noun,easy,brysbaert
OFFICE,noun,easy,brysbaert
OIL,noun,easy,brysbaert
OKRA,noun,easy,brysbaert
OLIVE,noun,easy,brysbaert
OMELET,noun,easy,brysbaert
ONION,noun,easy,brysbaert+quickdraw+original
ONYX,noun,medium,brysbaert
OPERATOR,noun,hard,brysbaert
OPTOMETRIST,noun,easy,brysbaert
ORANGE,noun,medium,brysbaert
ORBIT,noun,easy,original
ORCHARD,noun,easy,brysbaert+original
ORCHESTRA,noun,easy,brysbaert
ORCHID,noun,easy,brysbaert
OREGANO,noun,easy,brysbaert
ORGAN,noun,easy,brysbaert
ORTHOPEDIST,noun,easy,brysbaert
OSTRICH,noun,easy,brysbaert
OTTER,noun,easy,brysbaert
OTTOMAN,noun,easy,brysbaert
OUTDOORS,noun,medium,brysbaert
OUTFIELDER,noun,medium,brysbaert
OUTFIT,noun,hard,brysbaert
OUTHOUSE,noun,easy,brysbaert
OUTLET,noun,medium,brysbaert
OVEN,noun,easy,brysbaert+quickdraw+original
OVERALLS,noun,easy,brysbaert
OWL,noun,easy,brysbaert+quickdraw
OX,noun,easy,brysbaert
OYSTER,noun,easy,brysbaert
PACIFIER,noun,medium,brysbaert
PACK,verb,hard,brysbaert
PACKAGE,noun,easy,brysbaert
PAD,noun,medium,brysbaert
PADLOCK,noun,easy,brysbaert+original
PAGE,noun,easy,brysbaert
PAIL,noun,easy,brysbaert+original
PAINT,verb,hard,brysbaert
PAINTBALL,noun,easy,brysbaert
PAINTBOX,noun,medium,brysbaert
PAINTBRUSH,noun,easy,brysbaert+quickdraw
PAINTER,noun,medium,brysbaert
PAINTING,noun,medium,brysbaert
PAIR,verb,hard,brysbaert
PAJAMA,noun,easy,brysbaert
PALEONTOLOGIST,noun,medium,brysbaert
PALETTE,noun,easy,original
PALM,noun,easy,brysbaert
PAN,noun,easy,brysbaert
PANCAKE,noun,easy,brysbaert
PANDA,noun,easy,brysbaert+quickdraw
PANEL,noun,easy,original
PANT,noun,medium,brysbaert
PANTRY,noun,medium,brysbaert
PANTS,noun,easy,brysbaert+quickdraw
PANTSUIT,noun,easy,brysbaert
PAPAYA,noun,easy,brysbaert
PAPER,noun,easy,brysbaert
PAPERWEIGHT,noun,easy,brysbaert
PAPERWORK,noun,medium,brysbaert
PAPRIKA,noun,easy,brysbaert
PARACHUTE,noun,easy,brysbaert+quickdraw
PARACHUTIST,noun,medium,brysbaert
PARADE,noun,medium,brysbaert
PARAKEET,noun,easy,brysbaert
PARALEGAL,noun,medium,brysbaert
PARAMEDIC,noun,easy,brysbaert
PARCEL,noun,easy,brysbaert
PARCHMENT,noun,easy,original
PARENT,noun,medium,brysbaert
PARFAIT,noun,medium,brysbaert
PARK,noun,easy,brysbaert
PARKA,noun,medium,brysbaert
PARKWAY,noun,medium,brysbaert
PARMESAN,noun,medium,brysbaert
PARROT,noun,easy,brysbaert+quickdraw
PARSLEY,noun,easy,brysbaert
PASSAGEWAY,noun,medium,brysbaert
PASSPORT,noun,easy,brysbaert+quickdraw
PASTA,noun,easy,brysbaert
PASTE,noun,medium,brysbaert
PASTRY,noun,easy,brysbaert
PASTURE,noun,easy,brysbaert
PATCH,noun,easy,brysbaert
PATH,noun,easy,original
PATIO,noun,easy,brysbaert
PAVILION,noun,medium,brysbaert
PAY,verb,hard,brysbaert
PEA,noun,easy,brysbaert
PEACE,abstract,hard,seed
PEACH,noun,easy,brysbaert
PEACOCK,noun,easy,brysbaert
PEAK,noun,easy,original
PEANUT,noun,easy,brysbaert+quickdraw
PEANUTS,noun,easy,brysbaert
PEAR,noun,easy,brysbaert+quickdraw
PEARL,noun,easy,brysbaert
PEBBLE,noun,easy,brysbaert+original
PECAN,noun,easy,brysbaert
PEDAL,noun,medium,brysbaert
PEDESTAL,noun,medium,brysbaert
PEDESTRIAN,noun,medium,brysbaert
PEDIATRICIAN,noun,medium,brysbaert
PEELER,noun,medium,brysbaert
PEG,noun,easy,brysbaert
PELICAN,noun,easy,brysbaert+original
PELVIS,noun,easy,brysbaert
PEN,noun,easy,brysbaert
PENCIL,noun,easy,brysbaert+quickdraw+original
PENDANT,noun,easy,brysbaert
PENDULUM,noun,easy,original
PENGUIN,noun,easy,brysbaert+quickdraw
PENINSULA,noun,easy,brysbaert
PENLIGHT,noun,easy,brysbaert
PENNY,noun,easy,brysbaert
PENTAGON,noun,medium,brysbaert
PEOPLE,noun,easy,brysbaert
PEPPER,noun,medium,brysbaert
PEPPERCORN,noun,easy,brysbaert
PERCH,noun,hard,brysbaert
PERFUME,noun,medium,brysbaert
PERISCOPE,noun,easy,brysbaert+original
PET,noun,easy,brysbaert
PETAL,noun,easy,original
PETROLEUM,noun,medium,brysbaert
PETUNIA,noun,medium,brysbaert
PEWTER,noun,medium,brysbaert+original
PHARMACY,noun,easy,brysbaert
PHEASANT,noun,easy,brysbaert
PHONE,noun,easy,brysbaert
PHOTO,noun,easy,brysbaert
PHOTOGRAPH,verb,hard,brysbaert
PHOTOGRAPHER,noun,easy,brysbaert
PIANIST,noun,medium,brysbaert
PIANO,noun,easy,brysbaert+quickdraw
PICCOLO,noun,easy,brysbaert
PICK,verb,hard,brysbaert
PICKAXE,noun,easy,brysbaert
PICNIC,noun,easy,brysbaert
PICTURES,noun,easy,brysbaert
PIE,noun,easy,brysbaert
PIER,noun,medium,brysbaert
PIERCE,verb,hard,brysbaert
PIG,noun,easy,brysbaert+quickdraw
PIGLET,noun,easy,brysbaert
PIGMENT,noun,medium,brysbaert
PIGTAIL,noun,medium,brysbaert
PILAF,noun,hard,brysbaert
PILE,noun,medium,brysbaert
PILEUP,noun,medium,brysbaert
PILLAR,noun,easy,brysbaert+original
PILLBOX,noun,easy,brysbaert
PILLOW,noun,easy,brysbaert+quickdraw+original
PILLOWCASE,noun,easy,brysbaert
PILOT,noun,medium,brysbaert
PIN,noun,easy,brysbaert
PINBALL,noun,easy,original
PINCUSHION,noun,medium,brysbaert
PINEAPPLE,noun,easy,brysbaert+quickdraw
PINECONE,noun,easy,brysbaert
PINHOLE,noun,easy,brysbaert
PINSTRIPE,noun,medium,brysbaert
PINT,noun,medium,brysbaert
PINWHEEL,noun,medium,brysbaert
PIPELINE,noun,medium,brysbaert
PIRANHA,noun,easy,brysbaert
PIRATE,noun,medium,brysbaert
PISTACHIO,noun,easy,brysbaert
PISTON,noun,easy,brysbaert+original
PIT,noun,medium,brysbaert
PITCHER,noun,easy,brysbaert+original
PITCHFORK,noun,easy,brysbaert
PIZZA,noun,easy,brysbaert+quickdraw
PLANE,noun,easy,brysbaert
PLANETARIUM,noun,medium,brysbaert
PLANK,noun,easy,original
PLANKTON,noun,medium,brysbaert
PLANT,verb,hard,brysbaert
PLANTER,noun,medium,brysbaert
PLAQUE,noun,easy,brysbaert
PLASTIC,noun,easy,brysbaert
PLATE,noun,easy,brysbaert
PLATFORM,noun,medium,brysbaert
PLATTER,noun,easy,brysbaert
PLAYGROUND,noun,easy,brysbaert
PLAYHOUSE,noun,easy,brysbaert
PLAYPEN,noun,easy,brysbaert
PLAYROOM,noun,easy,brysbaert
PLAZA,noun,easy,original
PLIERS,noun,easy,brysbaert+quickdraw
PLOW,noun,easy,original
PLUG,noun,medium,brysbaert+original
PLUM,noun,easy,brysbaert
PLUMBER,noun,medium,brysbaert
PLUNGER,noun,easy,brysbaert
PLYWOOD,noun,easy,brysbaert
POCKET,noun,medium,brysbaert+original
POCKETBOOK,noun,easy,brysbaert
POD,noun,medium,brysbaert
PODIATRIST,noun,medium,brysbaert
PODIUM,noun,easy,brysbaert
POETRY,abstract,hard,seed
POINTED,verb,hard,brysbaert
POISON,verb,hard,brysbaert
POLLEN,noun,easy,brysbaert
POLO,noun,medium,brysbaert
POMEGRANATE,noun,easy,brysbaert
PONCHO,noun,easy,brysbaert
POND,noun,easy,brysbaert+quickdraw+original
PONY,noun,easy,brysbaert
PONYTAIL,noun,easy,brysbaert
POOL,noun,easy,brysbaert+quickdraw
POP,verb,hard,brysbaert
POPCORN,noun,easy,brysbaert
PORCELAIN,noun,medium,brysbaert
PORCH,noun,easy,brysbaert+original
PORE,noun,medium,brysbaert
PORRIDGE,noun,easy,brysbaert
PORT,verb,hard,brysbaert
PORTRAIT,noun,easy,brysbaert
POSSUM,noun,easy,brysbaert
POST,verb,hard,brysbaert
POSTAGE,noun,medium,brysbaert
POSTCARD,noun,easy,brysbaert+quickdraw
POTHOLE,noun,easy,brysbaert
POTION,noun,medium,brysbaert
POTPIE,noun,easy,brysbaert
POTPOURRI,noun,medium,brysbaert
POTTER,verb,hard,brysbaert
POTTERY,noun,easy,brysbaert+original
POUCH,noun,medium,brysbaert
POUND,noun,medium,brysbaert
POUR,verb,hard,brysbaert
POWDER,noun,easy,brysbaert
POWER,abstract,hard,seed
PRAIRIE,noun,easy,brysbaert
PRESS,verb,hard,brysbaert
PRETZEL,noun,easy,brysbaert
PRIDE,abstract,hard,seed
PRINTED,verb,hard,brysbaert
PRINTER,noun,medium,brysbaert
PRINTING,noun,hard,brysbaert
PRINTOUT,noun,medium,brysbaert
PRISM,noun,easy,original
PRISON,noun,medium,brysbaert
PRIZE,noun,medium,brysbaert
PROFESSOR,noun,easy,brysbaert
PROJECT,verb,hard,brysbaert
PROJECTOR,noun,medium,brysbaert
PRONG,noun,easy,brysbaert
PROPELLER,noun,easy,brysbaert+original
PUBLISHER,noun,hard,brysbaert
PUDDING,noun,easy,brysbaert
PULLEY,noun,easy,brysbaert+original
PULLOVER,noun,medium,brysbaert
PULSE,noun,hard,brysbaert
PUMA,noun,easy,brysbaert
PUMP,verb,hard,brysbaert
PUMPERNICKEL,noun,easy,brysbaert
PUMPKIN,noun,easy,brysbaert
PUNCH,noun,medium,brysbaert
PUP,noun,medium,brysbaert
PUPPET,noun,medium,brysbaert+original
PURSE,noun,easy,brysbaert+quickdraw
PUSH,verb,hard,brysbaert
PUSHUP,noun,medium,brysbaert
PUTTY,noun,medium,brysbaert
PUZZLE,noun,easy,brysbaert
PYTHON,noun,easy,brysbaert
QUARRY,noun,easy,original
QUARTER,noun,medium,brysbaert
QUARTERBACK,noun,medium,brysbaert
QUARTERS,noun,medium,brysbaert
QUARTET,noun,medium,brysbaert
QUARTZ,noun,easy,brysbaert+original
QUEEN,noun,medium,brysbaert
QUESADILLA,noun,easy,brysbaert
QUESTIONNAIRE,noun,hard,brysbaert
QUICHE,noun,medium,brysbaert
QUICKSAND,noun,easy,brysbaert
QUILL,noun,easy,brysbaert
QUILT,noun,easy,original
QUILTING,noun,medium,brysbaert
QUIZ,noun,medium,brysbaert
RABBIT,noun,easy,brysbaert+quickdraw
RACCOON,noun,easy,brysbaert+quickdraw
RACEHORSE,noun,easy,brysbaert
RACEWAY,noun,easy,brysbaert
RACING,verb,hard,brysbaert
RACOON,noun,easy,brysbaert
RACQUETBALL,noun,medium,brysbaert
RADAR,noun,medium,brysbaert
RADIATOR,noun,easy,brysbaert
RADIO,noun,easy,brysbaert+quickdraw
RADISH,noun,easy,brysbaert
RAILROAD,verb,hard,brysbaert
RAILWAY,noun,medium,brysbaert
RAIN,noun,easy,brysbaert+quickdraw+original
RAINBOW,noun,easy,brysbaert+quickdraw
RAINCOAT,noun,easy,brysbaert
RAINDROP,noun,easy,brysbaert
RAINFOREST,noun,medium,brysbaert
RAINSTORM,noun,easy,brysbaert
RAINWATER,noun,medium,brysbaert
RAISE,verb,hard,brysbaert
RAISIN,noun,easy,brysbaert
RAKE,noun,easy,quickdraw
RAM,noun,medium,brysbaert
RAMP,noun,easy,original
RANCH,noun,easy,brysbaert
RANCHER,noun,easy,brysbaert
RASH,noun,medium,brysbaert
RASPBERRY,noun,easy,brysbaert
RAT,verb,hard,brysbaert
RATTLESNAKE,noun,easy,brysbaert
RAVINE,noun,medium,brysbaert
RAVIOLI,noun,easy,brysbaert
RAZOR,noun,easy,brysbaert+original
REACH,verb,hard,brysbaert
READ,verb,hard,brysbaert
REALTOR,noun,medium,brysbaert
RECEIPT,noun,easy,brysbaert
RECEPTACLE,noun,medium,brysbaert
RECIPE,noun,medium,brysbaert
RECLINER,noun,medium,brysbaert
RECORDER,noun,medium,brysbaert
RECORDING,verb,hard,brysbaert
RECTANGLE,noun,easy,brysbaert
REDWOOD,noun,easy,brysbaert
REED,noun,easy,brysbaert
REEF,noun,easy,brysbaert+original
REFINERY,noun,medium,brysbaert
REGISTER,verb,hard,brysbaert
REPORTER,noun,medium,brysbaert
RESERVOIR,noun,easy,brysbaert+original
RESIN,noun,easy,original
RESORT,noun,medium,brysbaert
RESTAURANT,noun,easy,brysbaert
RESTING,verb,hard,brysbaert
RESTROOM,noun,easy,brysbaert
RESUME,verb,hard,brysbaert
RETINA,noun,medium,brysbaert
RHINESTONE,noun,easy,brysbaert
RHINO,noun,easy,brysbaert
RHUBARB,noun,easy,brysbaert
RIB,noun,easy,brysbaert
RIBBON,noun,easy,brysbaert+original
RICE,noun,easy,brysbaert
RICOTTA,noun,easy,brysbaert
RIDE,verb,hard,brysbaert
RIDGE,noun,medium,brysbaert+original
RIM,noun,medium,brysbaert
RING,noun,easy,brysbaert
RINK,noun,medium,brysbaert
RISE,verb,hard,brysbaert
RIVER,noun,easy,brysbaert+quickdraw
RIVERBANK,noun,medium,brysbaert
RIVERBED,noun,medium,brysbaert
RIVET,noun,easy,original
ROAD,noun,easy,brysbaert+original
ROADBLOCK,noun,easy,brysbaert
ROADHOUSE,noun,medium,brysbaert
ROADRUNNER,noun,medium,brysbaert
ROADWAY,noun,medium,brysbaert
ROBBING,verb,hard,brysbaert
ROBE,noun,easy,brysbaert
ROBOT,noun,medium,brysbaert
ROCKET,noun,easy,brysbaert
ROCKSLIDE,noun,medium,brysbaert
RODENT,noun,easy,brysbaert
RODEO,noun,easy,brysbaert
ROLL,verb,hard,brysbaert
ROLLER,noun,medium,brysbaert
ROLLERSKATES,noun,easy,quickdraw
ROOF,noun,easy,brysbaert
ROOFER,noun,easy,brysbaert
ROOFING,noun,medium,brysbaert
ROOFTOP,noun,easy,brysbaert
ROOM,noun,easy,brysbaert
ROOMMATE,noun,medium,brysbaert
ROOMS,noun,medium,brysbaert
ROOSTER,noun,easy,brysbaert
ROPE,noun,easy,brysbaert+original
ROSEBUD,noun,easy,brysbaert
ROSEMARY,noun,medium,brysbaert
ROSEWOOD,noun,easy,brysbaert
ROTUNDA,noun,medium,brysbaert
ROUTE,verb,hard,brysbaert
ROWBOAT,noun,easy,brysbaert
RUB,verb,hard,brysbaert
RUBBER,noun,easy,brysbaert
RUBY,noun,easy,brysbaert+original
RUDDER,noun,easy,brysbaert+original
RUG,noun,easy,brysbaert+original
RULER,noun,medium,brysbaert+original
RUN,verb,hard,brysbaert
RUNNER,noun,easy,brysbaert
RUNWAY,noun,medium,brysbaert
RUST,noun,medium,brysbaert
RYE,noun,easy,brysbaert
SACK,noun,easy,brysbaert+original
SADDLE,noun,easy,brysbaert+original
SADDLEBAG,noun,easy,brysbaert
SAGE,noun,medium,brysbaert
SAIL,verb,hard,brysbaert+original
SAILBOAT,noun,easy,brysbaert+quickdraw
SAILOR,noun,easy,brysbaert
SALAD,noun,easy,brysbaert+original
SALAMANDER,noun,easy,brysbaert
SALINE,noun,medium,brysbaert
SALMON,noun,easy,brysbaert
SALON,noun,easy,brysbaert
SALSA,noun,easy,brysbaert
SALT,noun,easy,brysbaert
SALTSHAKER,noun,easy,brysbaert
SALTWATER,noun,easy,brysbaert
SALUTE,verb,hard,brysbaert
SAND,noun,easy,brysbaert
SANDAL,noun,medium,brysbaert
SANDALWOOD,noun,easy,brysbaert
SANDBOX,noun,easy,brysbaert
SANDLOT,noun,medium,brysbaert
SANDPAPER,noun,easy,brysbaert
SANDSTONE,noun,easy,brysbaert
SANDWICH,noun,easy,quickdraw
SAP,noun,medium,brysbaert
SAPPHIRE,noun,easy,brysbaert+original
SARDINE,noun,easy,brysbaert
SASH,noun,medium,brysbaert
SATCHEL,noun,easy,brysbaert
SATELLITE,noun,easy,brysbaert
SATIN,noun,medium,brysbaert
SAUCE,verb,hard,brysbaert
SAUCEPAN,noun,medium,brysbaert
SAUNA,noun,medium,brysbaert
SAW,noun,easy,quickdraw+original
SAWDUST,noun,easy,brysbaert
SAWMILL,noun,easy,brysbaert
SAX,noun,medium,brysbaert
SAXOPHONE,noun,easy,brysbaert+quickdraw
SAXOPHONIST,noun,medium,brysbaert
SCAFFOLDING,noun,easy,brysbaert
SCALE,noun,medium,brysbaert
SCALLION,noun,easy,brysbaert
SCALPEL,noun,easy,brysbaert+original
SCANNER,noun,easy,brysbaert
SCAR,noun,easy,brysbaert
SCARECROW,noun,medium,brysbaert
SCHOOL,noun,easy,brysbaert
SCHOOLBAG,noun,medium,brysbaert
SCHOOLHOUSE,noun,easy,brysbaert
SCHOOLTEACHER,noun,easy,brysbaert
SCHOOLYARD,noun,medium,brysbaert
SCIENCE,abstract,hard,seed
SCISSORS,noun,easy,brysbaert+quickdraw
SCONE,noun,easy,brysbaert
SCOOTER,noun,easy,brysbaert
SCOREBOARD,noun,easy,brysbaert
SCORECARD,noun,medium,brysbaert
SCOREKEEPER,noun,medium,brysbaert
SCORPION,noun,easy,brysbaert+quickdraw
SCRAMBLED,verb,hard,brysbaert
SCRAPBOOK,noun,easy,brysbaert
SCREENPLAY,noun,medium,brysbaert
SCREWDRIVER,noun,easy,brysbaert+quickdraw
SCRIBBLE,noun,hard,brysbaert
SCRIPT,noun,easy,brysbaert
SCROLL,noun,easy,original
SCRUB,verb,hard,brysbaert
SCRUBBER,noun,medium,brysbaert
SCUBA,noun,hard,brysbaert
SCULPTURE,noun,easy,brysbaert
SCYTHE,noun,easy,original
SEA,noun,easy,brysbaert
SEAFOOD,noun,easy,brysbaert
SEAGULL,noun,easy,brysbaert
SEAL,noun,medium,brysbaert
SEALER,noun,hard,brysbaert
SEAM,noun,medium,brysbaert
SEAPLANE,noun,easy,brysbaert
SEAPORT,noun,medium,brysbaert
SEARCHLIGHT,noun,medium,brysbaert
SEASHELL,noun,easy,brysbaert+original
SEASIDE,noun,medium,brysbaert
SEAT,noun,easy,brysbaert
SEATBELT,noun,easy,brysbaert
SEAWEED,noun,easy,brysbaert
SEDAN,noun,easy,brysbaert
SEED,verb,hard,brysbaert+original
SEEDLING,noun,medium,brysbaert
SERVE,verb,hard,brysbaert
SERVER,noun,medium,brysbaert
SESAME,noun,medium,brysbaert
SEWER,noun,medium,brysbaert
SEWING,noun,medium,brysbaert
SHACK,noun,easy,original
SHADOW,noun,medium,brysbaert
SHAKE,verb,hard,brysbaert
SHALE,noun,easy,original
SHAMPOO,noun,medium,brysbaert
SHARK,noun,easy,brysbaert+quickdraw
SHARPENER,noun,medium,brysbaert
SHAVE,verb,hard,brysbaert
SHAWL,noun,easy,brysbaert
SHED,verb,hard,brysbaert
SHEEP,noun,easy,brysbaert+quickdraw
SHEEPHERDER,noun,easy,brysbaert
SHEET,noun,easy,brysbaert
SHELF,noun,easy,brysbaert+original
SHELL,noun,easy,brysbaert+original
SHELLFISH,noun,medium,brysbaert
SHELTER,noun,medium,brysbaert
SHEPHERD,noun,medium,brysbaert
SHERBET,noun,easy,brysbaert
SHIELD,noun,medium,brysbaert+original
SHIN,noun,easy,brysbaert
SHINE,verb,hard,brysbaert
SHINGLE,noun,easy,brysbaert
SHIP,verb,hard,brysbaert
SHIPBUILDING,noun,medium,brysbaert
SHIPMATE,noun,medium,brysbaert
SHIPYARD,noun,easy,brysbaert
SHIRT,noun,easy,brysbaert
SHIRTTAIL,noun,easy,brysbaert
